[0.000000] (-) TimerEvent: {}
[0.000250] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000331] (-) JobUnselected: {'identifier': 'turtlebot3_manipulation_gazebo'}
[0.000362] (-) JobUnselected: {'identifier': 'turtlebot3_msgs'}
[0.000387] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000414] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.000454] (turtlebot3_gazebo) JobStarted: {'identifier': 'turtlebot3_gazebo'}
[0.008063] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'cmake'}
[0.009368] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'build'}
[0.010837] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo', '--', '-j16', '-l16'], 'cwd': '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '||/usr/bin/lesspipe.sh %s'), ('MAIL', '/var/spool/mail/shiv'), ('USER', 'shiv'), ('HOSTNAME', 'codr'), ('XDG_SESSION_TYPE', 'wayland'), ('PTYXIS_VERSION', '50.1'), ('XDG_CACHE_HOME', '/home/shiv/.cache'), ('SHLVL', '3'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('HOME', '/home/shiv'), ('OLDPWD', '/home/shiv'), ('DESKTOP_SESSION', 'gnome'), ('GIO_LAUNCHED_DESKTOP_FILE', '/home/shiv/.local/share/applications/ros-humble.desktop'), ('PS1', '📦[\\u@ros-humble \\W]$'), ('MANAGERPID', '3781'), ('DISTROBOX_ENTER_PATH', '/usr/bin/distrobox-enter'), ('SYSTEMD_EXEC_PID', '4134'), ('XDG_STATE_HOME', '/home/shiv/.local/state'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('container', 'podman'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '183688'), ('DEBUGINFOD_URLS', 'ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore'), ('WAYLAND_DISPLAY', 'wayland-0'), ('LOGNAME', 'shiv'), ('MANAGERPIDFDID', '4473'), ('JOURNAL_STREAM', '10:35214'), ('_', '/usr/bin/colcon'), ('MEMORY_PRESSURE_WATCH', '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@user.service/memory.pressure'), ('XDG_SESSION_CLASS', 'user'), ('TERMINFO_DIRS', '/usr/share/terminfo:/run/host/usr/share/terminfo'), ('USERNAME', 'shiv'), ('TERM', 'xterm-256color'), ('HISTCONTROL', 'ignoredups'), ('FLATPAK_TTY_PROGRESS', '1'), ('PATH', '/home/shiv/.local/bin:/home/shiv/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/sbin:/usr/sbin:/sbin:/bin'), ('GDM_LANG', 'en_US.UTF-8'), ('INVOCATION_ID', '99661a6d4a8b418e863c60c0944ba8d9'), ('XDG_MENU_PREFIX', 'gnome-'), ('PTYXIS_PROFILE', '58030bb9b7d8377bff08527269f9ab55'), ('GNOME_SETUP_DISPLAY', 'unix:/tmp/.X11-unix/X1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('HISTSIZE', '1000'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XDG_DATA_HOME', '/home/shiv/.local/share'), ('XDG_CONFIG_HOME', '/home/shiv/.config'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'gnome'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.OB88Q3'), ('SSH_AUTH_SOCK', '/run/user/1000/gcr/ssh'), ('SHELL', '/usr/bin/bash'), ('GDMSESSION', 'gnome'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('QT_IM_MODULE', 'ibus'), ('DEBUGINFOD_IMA_CERT_PATH', '/etc/keys/ima:'), ('PWD', '/home/shiv/turtlebot3_ws/build/turtlebot3_gazebo'), ('CONTAINER_ID', 'ros-humble'), ('XDG_CONFIG_DIRS', '/etc/xdg'), ('XDG_DATA_DIRS', '/home/shiv/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share/:/usr/share/:/usr/local/share:/usr/share'), ('XDG_SESSION_EXTRA_DEVICE_ACCESS', 'render:accel'), ('COLCON', '1'), ('QT_IM_MODULES', 'wayland;ibus'), ('MEMORY_PRESSURE_WRITE', 'c29tZSAyMDAwMDAgMjAwMDAwMAA='), ('VTE_VERSION', '8400'), ('EDITOR', '/usr/bin/nano')]), 'shell': False}
[0.097459] (-) TimerEvent: {}
[0.102010] (turtlebot3_gazebo) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target turtlebot3_drive\x1b[0m\n'}
[0.150398] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 16%] Built target turtlebot3_drive\n'}
[0.173502] (turtlebot3_gazebo) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target obstacles\x1b[0m\n'}
[0.200225] (-) TimerEvent: {}
[0.256363] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 33%] Built target obstacles\n'}
[0.273892] (turtlebot3_gazebo) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target obstacle2\x1b[0m\n'}
[0.301747] (-) TimerEvent: {}
[0.366912] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 50%] Built target obstacle2\n'}
[0.389035] (turtlebot3_gazebo) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target obstacle1\x1b[0m\n'}
[0.401900] (-) TimerEvent: {}
[0.478232] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 66%] Built target obstacle1\n'}
[0.500232] (turtlebot3_gazebo) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target traffic_bar_plugin\x1b[0m\n'}
[0.502015] (-) TimerEvent: {}
[0.594029] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target traffic_bar_plugin\n'}
[0.602154] (-) TimerEvent: {}
[0.611518] (turtlebot3_gazebo) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target traffic_light_plugin\x1b[0m\n'}
[0.688899] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target traffic_light_plugin\n'}
[0.801339] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world\n'}
[0.801476] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world\n'}
[0.801560] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world\n'}
[0.801663] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world\n'}
[0.801743] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world\n'}
[0.801848] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp\n'}
[0.801954] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp\n'}
[0.802032] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp\n'}
[0.802110] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp\n'}
[0.802198] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp\n'}
[0.802271] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp\n'}
[0.806206] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo\n'}
[0.806566] (-) TimerEvent: {}
[0.806807] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo\n'}
[0.806930] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh\n'}
[0.807026] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv\n'}
[0.807123] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh\n'}
[0.807219] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv\n'}
[0.807312] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash\n'}
[0.807389] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh\n'}
[0.807464] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh\n'}
[0.807534] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv\n'}
[0.807610] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Symlinking: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv\n'}
[0.820859] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo\n'}
[0.821505] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.821690] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.821778] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake\n'}
[0.821856] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake\n'}
[0.821964] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml\n'}
[0.829298] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.875004] (turtlebot3_gazebo) JobEnded: {'identifier': 'turtlebot3_gazebo', 'rc': 0}
[0.889979] (-) EventReactorShutdown: {}
